,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_w200,Linear_w200
22,0.9671386535348987,0.9662648359407803,0.9658833526533372,0.9659837670413767,0.9661363176924852,0.9662131866527034,1.0446620155721256,1.0315885094552726
23,0.8088111945690672,0.8088489046424403,0.8087833197873261,0.8088026391256343,0.8088050950030531,0.8088051526275756,0.8460674033720827,0.8661941254296772
24,0.9595770632792274,0.9599463200603623,0.9597982980920429,0.9598581616342672,0.9597314372735185,0.9597382613885015,1.0181219624625466,1.0200828165392355
25,0.4398819592509467,0.440338053432056,0.44061610183404654,0.44083934795671004,0.4409614103829193,0.4410816992926998,0.5233258927365229,0.5161737498746428
26,0.5567719569823826,0.5574269351704562,0.557506144945736,0.557494163820639,0.5573822083848139,0.5573038669441749,0.6511960210442589,0.6462614092280267
27,0.7194079169178502,0.7192327848865923,0.7192712906359292,0.7191800793940786,0.7192670113566927,0.7193872507352973,0.7792922619805396,0.8008966102710298
28,0.7289310768167392,0.7278617074596916,0.7290577874282544,0.7294972490914786,0.7298595576967462,0.7298026286614226,0.81856508955544,0.8147008866148188
29,0.6232309880642538,0.6230190084839639,0.6230433178951706,0.6229644150908433,0.6229661717150848,0.6229479743421326,0.681065923367164,0.6907561032505508
30,0.9193733178393023,0.9187521765388655,0.9186956813277393,0.9189225065056985,0.9191065254715218,0.9191113235466883,0.9952983510542666,0.9785474559337562
31,0.9997929563588652,0.9998683558860864,0.9996857728337798,0.9996089009168022,0.9996676586815196,0.9997158106368681,1.0524902667418956,1.0540845160094572
32,0.6435969560598993,0.6439918074660335,0.6438109683400167,0.6438777196684318,0.643922335377442,0.643918045959725,0.6925803852638113,0.7194040813983176
33,1.002412257430768,1.0023915854667482,1.002113364041448,1.0019579636632832,1.0020381812165722,1.0019459045015826,1.0774155362397952,1.069954577550425
34,0.6869508411302153,0.6870655763482397,0.6871013638158715,0.6871096537972449,0.6871356926640372,0.6871175694801024,0.7378104243933135,0.7689716176055282
35,0.737917563522864,0.7387015952324186,0.7391965688137424,0.739224508640554,0.7390559254313558,0.7392327925243577,0.7969414535359709,0.8093913658240109
36,0.86986384581655,0.8696963721068792,0.870019709470084,0.870841864783914,0.8717424478137277,0.8721593012062907,0.916801193261886,0.9305867848432108
37,0.8359825273852306,0.835849240022821,0.8361406068019884,0.8362425791285664,0.8361613524733609,0.8361316993828953,0.8950694202631766,0.8888243860065649
38,0.8720357761101909,0.8726721903938366,0.8723392738698268,0.8719496110593161,0.8721702326372751,0.8721391172664895,0.9472663892480124,0.9355549400531832
39,0.9485491913227275,0.9481684068273847,0.9480723857182363,0.9479686153413602,0.947941720817712,0.9479071177916664,1.0109692258918146,0.998833915151378
40,0.9854456524490758,0.9850636856979517,0.9852827590101197,0.9851580750613779,0.985067339098292,0.9850825817433752,1.0314786958279467,1.0348982364034385
41,0.8353745291365242,0.8353435650806285,0.8352447960908207,0.8348099121065801,0.834857690318156,0.834871941550664,0.9095461031629938,0.9171556786156112
42,0.7086527880049052,0.7092949023580156,0.7091443130316717,0.7094656877123517,0.7097022512822533,0.7097758866766766,0.7689803044827822,0.7954746857462882
43,0.8231341400333694,0.8227268543200333,0.8229475308219464,0.8228446172861311,0.8229044157496396,0.8228427339040599,0.8874015822343666,0.8870953498396168
44,0.5259663367365338,0.5257026461481491,0.5259354124137521,0.5261305699253668,0.5262705650246411,0.526258575041734,0.63663437433311,0.6316291038636909
45,0.9007356463357886,0.9003879583335842,0.8999914292621133,0.9002646286193752,0.9003831213281035,0.9004205583229348,1.0245239504874788,0.9875931123161972
46,0.9385587347437059,0.9383088466367995,0.9383068935074591,0.9384646864243752,0.9385802430342175,0.9385837052530599,0.9833704282374316,1.0164761507327038
47,0.9642963705803376,0.9649354954610021,0.9647206990561822,0.9647705895059147,0.9648369733316081,0.9648410129188949,1.0258233611035208,1.0201675514609236
48,0.5694994590850906,0.5694848571749046,0.569803219806048,0.5699379668414463,0.5700152761225621,0.5701041613121675,0.6230509665391251,0.6276856583507102
49,0.9416801517735869,0.9418594723945489,0.941741002500117,0.9416807813267242,0.941798559744874,0.9418516456739952,1.0113961030305791,1.0693288393593343
50,0.9079769160119193,0.9082620986417311,0.9082137204912415,0.9079239411256077,0.9079376250308598,0.9079187694067518,1.0450297708684255,0.9704756942427002
51,1.0029300810942832,1.0034037441178139,1.0034207974375493,1.0034025023169222,1.0034138985464605,1.0034161914940574,1.0853813932246694,1.0987677581926023
52,0.8650470949444535,0.8652347023296267,0.8657259855698654,0.8655014225990035,0.865406601145678,0.8656197063624099,0.927964396498125,0.9401428107015476
