,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_w200,Exp_wAll
22,1.2094553597898976,1.2083095365233927,1.2096551615132694,1.2121537347804545,1.2155217376705767,1.2167210140548725,0.7064658459692289,0.5495760431967813
23,1.3395857221641365,1.3300313581273775,1.329086266534255,1.3286512086227005,1.3311391670576072,1.332262821748174,0.9955913031590456,1.25962467939419
24,1.2769130928293202,1.2797992598440218,1.2765069570441052,1.2759981103988827,1.2770607867189763,1.2773241594446907,0.8481678289201419,0.8966354285996435
25,1.256983099041615,1.2510213096397966,1.249477478753597,1.2498334456274673,1.248944809364412,1.2500797510046684,0.8279711621696662,0.9393271147465244
26,1.3753895325408796,1.368151416668354,1.3674457693894264,1.3693559880711337,1.3715445929835117,1.3720945970094511,1.0047277119847378,1.0384411417470252
27,1.3013638402029657,1.2902813073833619,1.2908631753786974,1.2931665160000718,1.2960477911772568,1.2967312046231652,0.5995294398230979,0.4832612207825942
28,1.2574693494484108,1.2596560528890253,1.2570304496684694,1.2587292289842147,1.2593349003152616,1.2593164750046677,1.072351139227503,1.1511453643108869
29,1.0313848523678937,1.0301960243203852,1.031182158111406,1.0320148584884923,1.031017720377712,1.0312096255595968,1.1014284756348285,1.2219188143157838
30,1.1120083171032755,1.1051006267077632,1.1059726684148012,1.1061727964815093,1.1052841087350835,1.1051421320453567,0.7292593674456042,0.746487879151146
31,1.6041898155894831,1.6041098373824971,1.60446891271733,1.60483666236408,1.6062479099950147,1.6067766955738556,0.9627402015910436,0.983795965472658
32,1.0821958136201515,1.0841729786306575,1.0856091773416263,1.0875397840528944,1.0876034183726708,1.0876055069539448,0.8954843326527943,1.0407044739488929
33,1.0743229007776747,1.0725753382499512,1.0722028557481298,1.0712546253155484,1.072161879699238,1.0710035062942733,0.6963665312987692,0.8014966975672293
34,1.0552015977085472,1.0581529479983358,1.0577563669549328,1.0575913919839035,1.0582821748175966,1.0581462574314788,0.8668179668206974,0.8973627153620253
35,1.0552226347017657,1.0469296584019712,1.0471459284939761,1.0479506662277482,1.0470819936274565,1.0470320413771586,0.9203936245744828,1.04403589237894
36,1.0788185443351437,1.0684145973483907,1.0694792710949197,1.0724044961642638,1.0741234949960317,1.0733147567656105,0.9888951879041576,1.1118748385367532
37,0.9527630579631031,0.9404225165682493,0.9430019093034699,0.9429920831337344,0.9430438643290794,0.9436388401204191,0.8709733395378736,0.9226472033351232
38,1.2830930047911613,1.2811951499170908,1.2813696649041222,1.282147727081557,1.283523241413324,1.2852909790753964,0.7910946339037193,0.8377776777122667
39,1.1308646876696473,1.1330403600195065,1.1328952943991528,1.1332105726544113,1.1340803891894065,1.1337817832278423,0.6718890173750407,0.7228740013112366
40,1.0998770249746346,1.1012997558745594,1.102519146907955,1.1035027206102508,1.1042335230901914,1.105378601956665,0.769709589924758,0.7546736080912371
41,1.453383693643174,1.445108301425009,1.4421474529549756,1.4406950608855573,1.4381889592681112,1.4382162730932622,0.9773874320332888,1.0493165902700516
42,1.053009547040102,1.0264945636853091,1.0237761925119961,1.0230100360925156,1.0211072668227923,1.0224978518042085,1.1253463754402069,1.2663520439978542
43,1.3150830935099869,1.3144493692690729,1.3148063276106499,1.3157702601875385,1.3160507343992456,1.3165668575759477,0.650418069150929,0.5553054404217893
44,1.1616064837867095,1.1534016821080768,1.1548994818227492,1.1551456017905612,1.154440973983874,1.153998682966376,0.9764335554449256,1.0266253228496138
45,1.0605088601299015,1.049761653619302,1.050671168152856,1.0515363942019627,1.0520667749738362,1.0523127818196623,0.9982115544774076,1.0985955906060665
46,1.0515719583138534,1.0423185714328789,1.0421373363050057,1.0444348339835228,1.0428911512372108,1.0430372772133654,1.034981636841397,1.1700739232505626
47,1.429775742115394,1.4296319296600017,1.4299888344801517,1.4324595095028898,1.4339625164447825,1.4338938821434097,0.7830589796585629,0.8650424193122082
48,0.976785200581218,0.9709884485672504,0.9704395105489443,0.9703462097946839,0.9719913942699167,0.9713159545141755,1.038381471143273,1.1745293933054557
49,1.2245763969675088,1.2221772823467403,1.222532405572676,1.2230511517055254,1.224862803566111,1.2250684032742276,0.978721664791292,1.052163015969049
50,1.3980609247600477,1.392776046288945,1.3932251881060993,1.3947673596825991,1.3957909424647779,1.3956130059900858,0.9185982998021962,0.9365635472084805
51,1.1537678226285923,1.1520755451088367,1.150143404714536,1.1510277398577888,1.1528429047648798,1.1534291058230859,0.8293103731340756,0.8053724762269826
52,1.0998541823812054,1.0874090684677926,1.0862191592281527,1.0841991144691991,1.0841088595377597,1.0851219369170153,1.0270754786762497,1.1771306036790632
53,1.19470877158987,1.1912504070793188,1.1897869939276606,1.1914475164100335,1.1930466643121047,1.1932840877284856,0.9547167702987522,1.1157503481562598
54,1.1265897851777407,1.1275651622976242,1.1274073172973686,1.1270974763833914,1.1289559085512435,1.1289182051366815,0.9366888802216856,1.0303494684651089
55,1.0027255815507254,0.9953109663690054,0.9945331779441784,0.9936335977861551,0.9940151955061043,0.9940874598821144,0.9876900217692912,1.1123620099378977
56,1.0462699243497375,1.0443447559479602,1.0410579516364813,1.040837310332253,1.0410543919830615,1.0416411822201104,1.0467752464295983,1.1320908330883384
57,1.104405910513808,1.0903598222118926,1.0925513831407951,1.091066304983289,1.0915950167152482,1.0919384702344705,0.9418146804485876,1.1006198092172872
58,1.4842581673331712,1.4842069583600432,1.4848837903741916,1.4858059660384157,1.4868268944585503,1.4866146279065209,0.8793777374099975,0.9967222993786016
59,1.2284328103925064,1.2309393625671605,1.2316364369117245,1.2303576590284018,1.2309517796686136,1.230675165146799,0.963188764057146,1.0832076241789197
60,0.9713676879048835,0.9526013419356244,0.9525417465904886,0.9551192045637514,0.9560324702075285,0.9588035556249898,1.0835435676915548,1.319720370055907
61,1.3355783384537776,1.3295276839137813,1.3302870464665926,1.3305733427839534,1.330771972167339,1.331037066586024,0.7104647157193046,0.6327827725912468
62,1.0953242262064684,1.0922481398542279,1.0929782161357544,1.0914808117671828,1.0913056708850566,1.0912461201504033,1.0119415763443818,1.092095561134998
63,1.1106017868602969,1.1050858213532355,1.107069703883671,1.1075326211376406,1.1066224672203742,1.1068307535770285,0.9246014744207404,0.9515161363409728
64,1.0204038804502713,1.0163117601758829,1.0173339678490754,1.0176064917118643,1.016840959094109,1.0167789910951353,1.0330383770250289,1.0942120338092678
65,1.672355538770724,1.6691522399670917,1.6699076181100905,1.6697772666783477,1.6703473830892255,1.670607320970965,0.7194983326310685,0.7953635780539265
66,1.0481725533932098,1.0444317476320377,1.043465632621752,1.0436047185278339,1.0433131905168025,1.042667512024836,1.03092547924697,1.0937398072927782
67,1.1124272820792984,1.113581319682865,1.1131686200160262,1.1145841143667647,1.1144245074151258,1.1147266411304118,0.9298457540234948,0.9730180593231677
68,1.1846504497646546,1.1852371927263192,1.1814129079072067,1.1800573691524145,1.1786624550468405,1.1776427685632513,0.9492519716987846,1.0629392939839002
69,1.1705454200054237,1.166511372264788,1.164942725374627,1.1649060737888686,1.1659560418086277,1.1671231716264894,0.7794876773204891,0.7374134903866869
70,1.2951621013021462,1.2983821410762006,1.29653492698341,1.2957423390091236,1.2959103948569168,1.2957086777940188,0.8948819466076663,0.9920064458435054
71,1.026492710313228,1.0168325785279932,1.0164812243272179,1.0136423745023246,1.0153007528889284,1.0149810758736713,1.01349141807283,1.1043819038134297
72,1.2892984503227087,1.2893336496724142,1.2911027489379447,1.292765927424352,1.2931624742347647,1.2927397739029243,0.7802566612728745,0.7748553866508829
73,1.165165896314459,1.152690591117369,1.155022523254598,1.155598576195185,1.156745051728009,1.1577071838141888,0.6751401921833126,0.6256820706041886
74,1.2235242250954241,1.2194164140201273,1.2212823641110944,1.2241577567121058,1.2255115235504652,1.227537588236311,0.6461288718798808,0.5704026435705817
75,1.1472554014617258,1.1385411299985644,1.1377566600509714,1.1372408290620986,1.1374381971604794,1.1370416894440591,0.813482735033336,0.956827411327308
76,1.1691602704382722,1.1625716401566235,1.1646683703765262,1.1647893396445725,1.162012280005713,1.1617498903151382,1.0763948053890264,1.2628950996098405
77,1.0631487451473636,1.0597015638634328,1.0591007706945161,1.060356507629814,1.0611664614503038,1.0607008398544737,1.0895932512134008,1.1692557452057597
78,1.0460364206505626,1.0393564650010794,1.0372567000930737,1.0397303732527674,1.0399766978393175,1.0399292683578256,1.0295576255570476,1.1008963944195422
79,1.115230152082693,1.1144758526294434,1.114539158103361,1.1127169031091597,1.1154240072155126,1.1153977139632059,0.9792778248073918,1.111567932699642
80,1.047688300337373,1.0195840819517776,1.0251701423909718,1.0257951820311269,1.0250349276419746,1.02437306319808,0.8642903231173318,1.0084118661553585
81,1.2698972635184564,1.2679992716467925,1.2690716496259813,1.27037303471728,1.2703119843873183,1.2711607956323978,1.0578139410839478,1.232800881582773
82,0.9842556452170668,0.9867177775307093,0.9874277509068421,0.9869015433070489,0.9885996563084077,0.9895336487327391,0.9821092659642916,1.043123272258546
83,1.1040130845052658,1.1034400274764704,1.1030081034731438,1.1033254568256532,1.1033094787498046,1.1033054467942118,0.9769270288495798,1.041226634720389
84,1.1484019633170544,1.1462785983141677,1.1453760453026047,1.1445925398894539,1.1462683764268657,1.1474595995108157,0.9165386401487964,0.9018693046538931
85,1.1880094947519952,1.172137368139782,1.17218743185578,1.167295192890948,1.1667281651021464,1.1682787076401786,0.9944696735876044,1.0898294179244252
86,1.199267392371596,1.2102045810337283,1.2118245667427017,1.2115433259577395,1.2147770716813449,1.2138395144832332,0.8350889029758242,1.0089219517199626
87,0.9946166695415177,0.9907431371484589,0.9906211437657075,0.9923374771410615,0.9934092341195944,0.9929833386208103,1.0596966783370316,1.1872605151756093
88,1.0466221334565686,1.0450427963300066,1.045614565990539,1.0469466069109163,1.048535698584312,1.047604951071499,1.1366198606252025,1.2346517721067365
89,1.205485950795158,1.202513381879791,1.2020486065991172,1.2028660118688936,1.2034337525411423,1.2042528607447631,0.9446973034015956,1.0080193112928648
90,1.1116959485812392,1.1108007563495768,1.1071141738993986,1.1083754409188085,1.110582001598575,1.1092770896062976,0.8401757609868593,1.0040914866642567
91,1.1034226525837694,1.1033230657017867,1.1013239559821268,1.102459999818706,1.1010732939266752,1.1019814485098085,0.794090207466627,0.7588248227661962
92,1.0705681246858536,1.072254952150625,1.0695382595806446,1.067205349690891,1.0671550448317806,1.0664412644986294,0.8707615400140041,1.0189793745253963
93,1.1518209937503299,1.1417731680979615,1.1442410647775985,1.14347598944854,1.1412858592046853,1.1411958612977802,0.9902416008355852,1.1430814533698177
94,1.3032263145823288,1.2983911044556184,1.2991040637642988,1.2973945930571384,1.298811132011497,1.2981132489590421,1.005616444892159,1.065057177573448
95,1.1348803230720754,1.1392909223961607,1.138217610297333,1.1381412520461567,1.1393727189414706,1.1398235493342768,0.9241402143477022,0.9768986036478532
96,1.3866920915770409,1.3825719333862398,1.3830551847034331,1.3834261934369996,1.383700918946898,1.3838427226099015,0.7952456521057064,0.733985141486839
97,1.0205824457170263,1.0182196094799474,1.0185435544190897,1.0203279476977687,1.0213264283715615,1.0225615082943937,1.0688665086663856,1.11490131648922
98,1.0602642753502827,1.059552905199567,1.0560666330080382,1.0535676457981142,1.0537693195777524,1.0524126816998516,0.9893505297767682,1.1199368430612708
99,1.088720276669868,1.0898583184847106,1.0913276685142848,1.0924496736514981,1.0936825195583901,1.0942177379922866,0.8954712085119997,0.940476584457319
100,1.3374104038093955,1.3328767561274033,1.3344142706554298,1.3335447557845934,1.3346963490741333,1.3350016514921466,0.6274238235192802,0.6042802472588454
101,0.9920984789796861,0.9749401445573754,0.976026526109128,0.9754124960155763,0.9741416629209522,0.973721736503437,1.114754948820432,1.276911669970684
102,1.1157570951767575,1.1162212116240324,1.1162481440707057,1.1159343989909458,1.1163276590523605,1.117248763911446,0.8141466122460495,0.7267184523829532
103,1.098382963961424,1.0988915546857179,1.0996363529207451,1.100495764824992,1.1018814194928455,1.102541631911982,0.7586315651457741,0.7685416566778646
104,0.9976259498245894,0.9853044742189935,0.9822316440812232,0.9836860132329625,0.9830393126360621,0.9819172350485983,1.0198538558856969,1.1998609731587455
105,1.5094973497370723,1.5116674667504777,1.5105718509783388,1.5104535942923316,1.5111437201277622,1.5117157903627954,1.1100938863599574,1.207267152934958
106,1.093378945193175,1.0924170374119904,1.0925580339615903,1.0910933451828646,1.0924326086310623,1.09182237233138,0.9747045084193028,1.0532382842456076
107,1.115455377066803,1.1138498377870847,1.114666499092524,1.118008846341971,1.1165665803990437,1.1164636358262534,1.007259962893892,1.1497732610307358
108,1.2765948453890756,1.273235686466949,1.2745978179855415,1.2751614278738312,1.2761020951088433,1.2763105596369881,0.8094061785209138,0.6778311474081352
109,1.201787176415328,1.1827556146779967,1.1842392230949002,1.1863759448985418,1.1851352949335003,1.1875274022581785,0.9129187962606014,0.8940258592423952
110,1.337638251080802,1.337277134714737,1.3389679003759267,1.3402459095113113,1.3410083944226108,1.341032896306837,0.81154417446686,0.6819660429821245
111,1.089355533607096,1.0832689146792596,1.0838422047720373,1.0849133623730849,1.0852342270015731,1.0847449754035652,0.9629741630350545,1.0347229435266383
112,1.4195021134914487,1.396429816579699,1.3981489185344376,1.3997765354764076,1.4031945318819903,1.4066361575082749,0.7002392427847698,0.5180424681913873
