,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Exp_wAll,Linear_w200
258,1.198352189360474,1.1917362356007715,1.1905928213669368,1.1899552967237659,1.1915214942160646,1.192106690682636,1.1516309770046425,1.0292518193936335
259,1.368452339513206,1.3554672145036375,1.354979255397922,1.3547245847339786,1.3553226649064403,1.355003536085779,0.9792680039058472,0.8900731069254291
260,1.1345040700567024,1.1282802673451027,1.1230626430002124,1.1199156529461514,1.120575384179477,1.1215882633462726,1.198424718583673,1.0899949604463697
261,1.2825893711635354,1.280946841282824,1.2789498814595266,1.2794088910988648,1.2788684297516035,1.2787627810237618,1.0883290056372878,1.0027593726139807
262,1.0474651754590762,1.0469457679247895,1.046494372063983,1.0488107445325594,1.050361717752511,1.0504329780029114,1.21021163654375,1.127785938042307
263,1.2352548136459904,1.2291964345488968,1.2293277695718197,1.227680923022089,1.2292844714236781,1.2310305538632347,1.143016501915291,0.989217516012934
264,0.9606147488202034,0.9516636425219956,0.9534357948852373,0.9524864879682774,0.9531359067416008,0.9544684154359018,0.9529963989716866,0.8677639066292315
265,1.2911073486790223,1.283090736525606,1.2859529700125962,1.2855989508904078,1.2887968289767415,1.2888203359268866,0.7011989359440081,0.7564549155444592
266,1.0051816556351774,1.0022124259898142,1.0039070944006825,1.0028631137322588,1.0010266784661825,1.000807464116295,1.1999347124363116,1.1025915607603012
267,0.9879688528946069,0.9870326613984584,0.9867325207803015,0.9867212002339719,0.9865408244772733,0.9873440672152903,1.0422537656773745,0.9829845791633692
268,1.3251788904770778,1.3196284534411986,1.3195503311936323,1.318467363074173,1.3180073398039889,1.3191069005344198,1.3689152199400985,1.1147562065563863
269,0.9713990713442224,0.9622378608851673,0.9641927611104765,0.9645238807145908,0.9632480407838194,0.9633396054528658,1.0785490973707936,1.0167695439031486
270,1.344816175280284,1.342857318257197,1.3409361655850398,1.3417033014119126,1.3403026329902183,1.339554594812053,1.0047490273589132,0.9053087206073288
271,1.1679232016922116,1.1638625806482263,1.163743330492958,1.1668589640020073,1.164871304639826,1.165307095775257,0.9317218669505096,0.8493187881355858
272,1.1747478233339,1.1675275969863366,1.1665329431728886,1.166417493711719,1.1666813573390424,1.1668172774664254,1.1941951488922478,1.0573663036237044
273,1.1853003482989435,1.1854457992908636,1.1852852619943368,1.1870329656093868,1.1882592959536802,1.1894514787965464,0.9664579777970634,0.8884998399539653
274,1.0783116441211333,1.077730328733207,1.0766908129547375,1.075212376426573,1.0765510321334288,1.077419856547135,0.8727660528043363,0.8912799997881438
275,1.1415089583474896,1.1406173385273315,1.1416481084876724,1.1442987944091843,1.148591531004667,1.1469215041707932,1.1319508944076606,1.052216707257536
276,1.030432314186459,1.0355472875145897,1.0344371241987735,1.0350394075062799,1.0383128462732658,1.0390171235811638,0.9615640744027704,0.8528173675991959
277,1.3891572795601552,1.3896778524570494,1.3902234678180554,1.3905723179154732,1.3922455199726593,1.3924270460230315,1.1518158437006238,0.986123746351852
278,1.3357323683847302,1.3184935135268416,1.3198016523078502,1.3204527703094695,1.322924824227441,1.3232452795128389,0.6142299545298304,0.7313865727089294
279,1.2991397088446874,1.2957153761888156,1.2924113077029997,1.290619247800067,1.288776676129635,1.2884182115271003,1.1311316840863337,0.9965463869539004
280,1.265823954249932,1.265577760923056,1.2657429382451513,1.2660780509071936,1.2675299652063452,1.2685810405571079,0.5322287917492656,0.5768584753915074
281,1.199614814880043,1.2023139403143848,1.201549679063076,1.2028847469309798,1.2054724553529836,1.2048888650365688,0.9362068389023004,0.8393698090765375
282,1.118128352900572,1.1203570665802842,1.1210460681889156,1.121572847908748,1.1217065045436911,1.1222655823559937,1.0809681362090735,1.020748411108661
283,1.3663348756800284,1.3642757328840813,1.3618764464605748,1.3601437885199767,1.359865521786123,1.3606231133594668,0.9901335473094108,0.9027886672843144
284,1.0008579658354708,0.9985917205084754,0.9995074735364753,0.9997754080365784,1.0032042816919662,1.005325172162966,1.2245083429679615,1.084235419132026
285,1.3262701424050887,1.3261016229474902,1.3268715764359407,1.3280361064289607,1.330739363169348,1.3327799080631324,0.4393513157219293,0.6008134422694004
286,1.265916561696618,1.2597928858196892,1.2609903455044291,1.262431700196164,1.2620291663775807,1.2623313530348246,0.7224678409925115,0.8029024029690983
287,1.1351367630820854,1.1318641579212854,1.1324639421613816,1.1323907507121584,1.1311959733602501,1.1315075310333447,0.6159182631297516,0.6658919826624776
288,1.2198911257951586,1.2199645319770342,1.221060681329156,1.21978515543492,1.2224345448331364,1.2240578343938147,0.8104399896944271,0.7725980643009644
289,1.093267642372197,1.0910779652964002,1.093713861453433,1.0955656409524237,1.0973331550673024,1.0985834601256732,1.1028718257984254,1.0387962874553849
290,1.077171357954523,1.0760787720643308,1.0767602982237223,1.0766558733469673,1.0765749884096658,1.0773334099958063,1.045294614308895,0.9794271215335728
291,1.0077695500646817,1.00263198608809,1.0012437697993513,1.001614203846464,1.0021055443994529,1.0034061466314161,1.2894988091615582,1.0529754504091826
292,1.1542517011373972,1.1461507086930414,1.1454576566376642,1.1457428552301971,1.1463037640198828,1.146900890943976,1.2318355696920256,1.061912178087394
293,1.2452856926201086,1.2547065489012925,1.2570879804732473,1.2608306168408767,1.2670908083967916,1.2686650595499773,0.4812292465862338,0.5912523494949514
294,1.114579723218014,1.1050239000999837,1.1039089212133477,1.106051592832612,1.1110823015797742,1.1124243971828318,0.9530748073970132,0.8035559995709701
295,1.3100539817945316,1.311733255638377,1.3136711758377608,1.3182004273173706,1.3207599912056984,1.3210436813800803,0.8079550383339281,0.7808042938937543
296,1.2629711339033096,1.264107331367447,1.2651318626407746,1.2675557746022916,1.2695448495305806,1.269604104309877,0.4033274462742063,0.5182503287589239
297,1.5176682580837555,1.5149618902817013,1.5126667922109347,1.5149747300586305,1.5132335299579427,1.5142254916349327,1.0585552147518142,0.9142323750584762
298,1.0873441864310929,1.0828081041041655,1.082255741235717,1.0808331018114243,1.0802733079509013,1.080290726157339,1.2339139702485271,1.0416485264846702
299,1.1732753288516422,1.167386315153665,1.1683499086817628,1.1679231861520631,1.1685078845133987,1.1677623685965839,1.1738512691365306,1.0655319413352522
300,1.14940002815715,1.1499021538725842,1.1508157833470247,1.151465382517784,1.1509302737198588,1.1512217772162079,1.074928681274037,0.9937211215343886
301,1.2981425672094757,1.295337499475955,1.2954821237146126,1.295998963550464,1.2969447990412155,1.2966333866881912,1.0462726297605442,0.9866350034703648
302,1.3119722117471,1.2920792279239302,1.2958428600999865,1.296906048854483,1.2980663449689467,1.298957189369018,0.7856380117165633,0.8217476354888623
303,1.2280075597781224,1.221575184899787,1.2232597798526121,1.222069562106044,1.2219408290317064,1.22151557248283,1.2373778710143082,1.1191899125437152
304,1.1627068254702269,1.1559277638334085,1.155970036942014,1.154393360720375,1.1534599049360847,1.153606023424597,1.0359444045088433,0.9946785241778536
305,1.1686051651248686,1.1671672094233336,1.1643732910286548,1.1664155119457291,1.1683443358015915,1.1688209136278578,1.1654210244790282,1.045809403805068
306,0.9627102317861842,0.963378009157132,0.964666188558884,0.9636235655810576,0.9638994191822209,0.964388432138941,1.1658706176741436,1.098005070509091
307,1.329145243333492,1.326625141519888,1.328269897828521,1.3267951352149474,1.3266646408229061,1.326754441211769,0.7389285331466457,0.7599282495616103
308,1.2657360922645973,1.2637512685944408,1.261842235659354,1.2621393105805632,1.2618603435700992,1.2618876375055956,0.9077348369146888,0.8328231814775744
309,1.0565323966099236,1.056086877467584,1.0568727635472666,1.0581729671282338,1.0594962093054456,1.0602746277158352,0.9954641752569076,0.8950745764162542
310,1.0434535270604688,1.039286818593498,1.040674560070276,1.0402061052610356,1.0403581799668942,1.0413650832463779,0.973919307902603,0.9280714651811206
311,1.266691704683116,1.2718795553313904,1.2725052773728023,1.2741170848254781,1.2749660294910043,1.2760115327096875,0.6004610476559143,0.6621843807168173
312,1.0355956114163507,1.0312343059565725,1.028685322482799,1.0273823252624081,1.0251512055647107,1.0246945491531985,1.1810626451063326,1.028893276412014
313,1.1245599210956605,1.1247670630403925,1.126333395872784,1.126783102598951,1.1271259743183564,1.1270953819924718,1.0114046602639462,0.9541534099349072
314,1.2673356966444151,1.2664970317961353,1.2638329061763507,1.262028204095694,1.2628504405490524,1.2633748029508174,0.9167164508083608,0.887265497509324
315,1.186662690354621,1.1878090088032611,1.1880147544825654,1.1892537635427043,1.1907313737783223,1.1918276650207478,0.9011107707804288,0.8826921636222244
316,1.1772586107208864,1.167595784202633,1.1659735268458442,1.1660211474261042,1.164270353375115,1.1644759307616814,1.1417645058183576,1.0622498681805512
317,1.1631896441794283,1.1533682644710792,1.1524618449352313,1.1517928234561332,1.1519834057420344,1.1521057322657229,1.0570555792754213,0.9775907662666594
318,1.1930445346949314,1.198265432886352,1.20171200988161,1.2051873955229988,1.2041143521906095,1.2046416630597125,1.111497194943787,0.9447660956217984
319,1.2292827803355064,1.2276261512654452,1.2292882568618857,1.2300521991040914,1.2310844903366216,1.2314233305965845,1.062860667196456,0.9349502323299106
320,1.4492702741906263,1.4465536447284317,1.4470235410651813,1.446596919445669,1.4464858718899962,1.4464415837804618,0.8591497450482438,0.8244757648974914
321,1.4681445643515494,1.458131487621597,1.4573533585148901,1.4568711966553154,1.4571873919161529,1.4572218136140078,1.1775569145764713,0.9470296968523392
322,0.9915370879713064,0.9894922529513782,0.9890776257469727,0.9905543729244263,0.9905597446882212,0.9916676289701535,1.1009126899873534,1.01369840936359
323,1.0356257949679066,1.031294106156333,1.0303381154146574,1.030585752470305,1.030942330977284,1.0308917266935982,1.0374132703723078,0.9775434541811344
324,0.9006993091296234,0.894197959248936,0.8914591511531001,0.8930844145486067,0.8938973389028341,0.8935166750230819,1.2355202900604976,1.061432249327845
325,1.2785143847608744,1.273332079894275,1.2736760034988124,1.2751933694701447,1.2750426045012955,1.2763834827352272,1.1919619612663273,1.064945384002344
326,1.0602764264341322,1.0581126536988332,1.055018719711891,1.054585625509299,1.054015031928131,1.0540705345285204,0.8410890672253504,0.8284320708945028
327,1.1455613517433771,1.1372339486554668,1.1361382071085868,1.1370857383920496,1.1369422845075943,1.138400637637355,1.200839731349501,1.095801113757995
328,1.189741031245714,1.1898527550493978,1.1900871790956304,1.192788210752074,1.1931222084053699,1.1939531054137456,0.8305786069992087,0.7915540371112074
329,1.3876275628917423,1.3905208834820677,1.3899891241720095,1.390953832308296,1.3913523709904394,1.3920229550810066,0.9513129507394305,0.8677291977451109
330,1.0029652556109447,1.0030455606233832,1.005226625215339,1.0041881642238242,1.0044135960050846,1.003784079784536,1.063547678481747,0.9789176441058426
331,0.9749976734698774,0.9762893345730831,0.9774324253271516,0.9751072296289677,0.9765861921788811,0.9767031248566272,1.106376365243977,1.031533869837969
332,1.2473540603079352,1.246100195505236,1.2477774445631193,1.253541565156862,1.261751665975441,1.265053609108075,0.5284865486044219,0.6715011616108907
333,1.0922451172840084,1.0897587872185421,1.087028699605442,1.0863330731999512,1.0855302584386086,1.0852429273522388,1.0206752554705996,0.9482038682647052
334,1.0625730057536225,1.0609891204502246,1.0622088857671472,1.060562517053333,1.0601609001496461,1.0593693114242106,1.208377683033922,1.0664733639471136
335,1.1451540936517957,1.1460576131555116,1.1476913592163536,1.145721183556284,1.1447044998846005,1.1444334603668742,1.1730418837233556,1.0412196086870222
336,1.2828537375259823,1.273801868685836,1.2728412199244181,1.2740547997633414,1.2741279495655795,1.2749076674036344,1.0743277686169703,0.957263599882503
337,1.4768421779751668,1.4768084152069525,1.4780231760425242,1.4798149608013316,1.4838835519415812,1.48507464791456,0.7495926965264842,0.7502755354505248
338,1.2417890284600497,1.2328332303854006,1.2355483698649534,1.2351123163893298,1.233938330156851,1.2338486573271827,1.1153289122605885,0.9908462088199104
339,1.0908446770037983,1.090198789092746,1.0907683750796597,1.0917287628096042,1.0905764202491555,1.090061049404476,1.2268861176553072,0.9771671079596458
340,1.05472963116104,1.0572970624399665,1.0592001707800696,1.0606491316865667,1.062933404970152,1.0626613775279374,1.0719476628020752,0.9486355718196968
341,1.1118786749658094,1.1087344938906152,1.1069256343294611,1.1071894037590144,1.109470678370391,1.1087257467294078,0.7430077100245827,0.7721979524439583
342,1.0330395695427828,1.0281931284889545,1.0234153062329252,1.0218871195415888,1.0218933193174349,1.0208887399794042,1.146940160043632,0.976174674523825
343,1.035702078371327,1.0350928791902039,1.0330345960632386,1.035829227821175,1.0360160389635344,1.037329345682044,1.239406754418118,1.065183014347655
344,1.3781551247151922,1.3703013490360296,1.3728404300885537,1.3761544781849038,1.380621106903696,1.3819007969294348,1.0164944028043856,0.953938934784616
345,1.0971221374243347,1.0926765963561218,1.0922898370987626,1.0921882546247534,1.0923779593300444,1.092513187897228,1.0901225545147917,1.0263147288784504
346,1.2216509094860233,1.2157447607804808,1.2139962047318236,1.2128960389772223,1.2125635578907554,1.2129156402858634,1.2040218070558044,1.1127105246980902
347,1.1787706243775753,1.1750395393807533,1.1747672272659777,1.1701544065003548,1.1700554002297436,1.1699748173641615,1.0326510901728916,0.9256466671428378
348,1.1269788832132697,1.1274666923198118,1.1300562520572135,1.131231598334948,1.134098119525071,1.1332618735027165,0.6489606906452019,0.7247439931995353
349,0.9746260628071987,0.96903793065271,0.969943236763215,0.9681406966144223,0.968025538883023,0.9683062421676977,1.03996170451897,0.9369942931836752
350,1.1588348044325323,1.1564887159730242,1.1577435676694519,1.1578503032147844,1.1597252124619064,1.1600098123552682,0.5985433792718342,0.7102730724074954
351,1.7136147777950526,1.711849338240349,1.71228710311491,1.7133993742910965,1.714873979276084,1.7155037920153686,0.438459713423235,0.5220419489494125
352,1.0949075929518752,1.0956758183839783,1.0951839119532372,1.0952791646150388,1.0945612905733544,1.094534275760675,1.031843068478202,0.8955269715069751
353,1.2210091383769923,1.2220631392589185,1.225323108505491,1.22759739561536,1.2307688897939537,1.231873096046116,0.6254091576179004,0.7443457756300188
354,1.1046381788095732,1.0987348555289287,1.0976302932353974,1.0982602423839358,1.0985711186380631,1.09803156111802,0.9709889415056552,0.9926608585308198
355,1.1696116985678042,1.1700426269315536,1.1685301331744724,1.1697578932521255,1.168949898215492,1.168674940985591,1.104046744214629,0.9829753150977528
356,1.0008499260664165,1.0026037345945653,0.9995292149841133,0.9978956793524463,0.9985294039536836,0.999077121493178,1.1302680289439888,0.9234503255159682
357,1.158392032781043,1.156951731051251,1.1583923305586106,1.158888873063022,1.1594578417490204,1.1586009614363033,1.133975998015931,1.0137578974469863
358,1.0408109736008473,1.038430271954854,1.0411784221945477,1.0419391998548246,1.0415532651017838,1.0415349289972162,1.014957886822843,0.9566586910462712
359,1.0907266458657952,1.0872124846385707,1.088310334167726,1.0889647315674782,1.089723622188067,1.0896208949139905,1.1711896715751988,1.032436823070895
360,1.0614947594221353,1.0627229670506062,1.0655817286042897,1.0653779266733252,1.0681441887085519,1.0677611679333598,1.191068298795399,1.0407216417520375
361,1.0477266606881805,1.0436133707327575,1.0424823286382467,1.0429379126637064,1.043427611306476,1.042820839963234,1.0635232448120702,0.9557287476781906
362,0.9813474735103016,0.9716254578288663,0.9718695770644001,0.9710134355632689,0.9689828429952486,0.9704556290128218,1.2400639790570396,1.0117031278715722
363,1.2016484809269665,1.1995612376090568,1.200078404505543,1.2001909466648186,1.202349037488281,1.2032216488223453,1.060288383636135,0.9313590637804796
364,1.1279061681198013,1.1199659070910233,1.118940207262133,1.120558269934897,1.1205650584689661,1.1193387407352862,0.7390124536712587,0.6878990512554721
365,1.4368732067769825,1.4349209357488828,1.4359139600081285,1.434333747533281,1.4345393424944424,1.43534360454924,1.0896540844487337,0.9885098047226744
366,1.0420819572329492,1.036637525382613,1.035585158924056,1.0355295515590153,1.035838561901706,1.0361889524466334,0.977817715491642,0.877011751399869
367,1.1376618244068104,1.1335080658417063,1.1312080417551684,1.130592076539598,1.1306835623110916,1.1309210732833586,0.8002577567987613,0.7205310987912739
368,1.2520458527367349,1.2455727952380664,1.244018010807142,1.243909746800545,1.243314313124556,1.2432828860257803,0.9171821922010104,0.8819826315509622
369,0.990892403744106,0.9855884448004186,0.9839269339758017,0.982662716636403,0.9828451839187888,0.9823469840862195,1.1107737790935155,0.9636483514608472
370,1.1819753286054058,1.182321401477382,1.1820221008812855,1.1823772434502053,1.1833121912987228,1.184202356518104,1.0826719646841303,0.958695583131425
371,1.0458468670120564,1.044625912096757,1.0450818974007738,1.0455657909738734,1.045521936306164,1.0460364470866033,1.114680173597622,0.9821404309365208
372,1.0672187235906183,1.0666134266715777,1.0697413109320733,1.0695835973290662,1.0701404704258575,1.0705746062307135,0.7384229985315978,0.7673626799355167
373,1.1411090906493673,1.1391204270375737,1.1365865010625005,1.13619368731443,1.1360070602500296,1.137433005281322,1.05133543953323,0.9748643938931986
374,1.0213910055334388,1.022523230737253,1.0210491933033583,1.0187978108382325,1.018934429904092,1.018551592774191,1.0603342573247878,1.0264587714723716
375,1.1366063998069487,1.1357728385052546,1.1401924521630111,1.1395989122437402,1.139614480655418,1.1399904160845842,0.9548151943978532,0.943868960642471
376,1.4077516071515455,1.4061858053385883,1.4056652853124036,1.4039067151204239,1.4039781301271839,1.4032702614466857,1.151341230499228,1.0434065252245184
377,1.4060097872040336,1.4065665506889427,1.4068472660203244,1.4067898766863598,1.4069812300601126,1.4071826705681874,1.0806544058349363,1.0212444094277209
378,1.1998275620168413,1.1995054723940362,1.1988472252332494,1.1979891775183198,1.1982322094287712,1.1976973334600225,0.975855773739759,0.9121040058772948
379,1.2844695553480663,1.2718277004857033,1.2730503473762955,1.2737717588403512,1.2754223634008641,1.2763804271173205,0.5552533400465167,0.6787224313012561
380,1.2567945300525185,1.2604041310665715,1.2632592306709498,1.2668543558049137,1.2690620857646515,1.2694760604402988,0.9831460274289026,0.8988512254753743
381,1.0706840705416432,1.0703757028479686,1.070649528658922,1.0724798320436317,1.0748132654787537,1.07514177383491,0.6976408197643277,0.7653158402211419
382,1.1817309807518253,1.1800995135190062,1.1800949198394,1.179674579905413,1.180181916792805,1.181496426118558,1.0703773506220282,1.0069521033029891
383,1.322945135328526,1.3269491314331736,1.329850838023877,1.3288179274145306,1.3292034321727386,1.3284866843077683,1.1700692077421624,1.0194413180483466
384,1.0437374983787913,1.0421202125765852,1.0429284764358693,1.0418947880250413,1.041976529112321,1.0416588192756915,0.99053895259615,0.8974794027306487
385,1.3353908147665505,1.327794019389952,1.326527695901501,1.327813445619006,1.326149604519028,1.3264664985517982,1.074723800896437,1.0254304689189764
386,1.2668946657243778,1.2662225113363075,1.2683531754320747,1.273759884593687,1.2762400773896698,1.2773928305721924,0.9849774940060192,0.8259500207292931
387,1.0515088822457228,1.0466357109098654,1.0468481025191505,1.0457737437070909,1.0466434112913356,1.0460452332088273,1.2156279930273872,1.0649869635000455
388,1.0625858057362234,1.059117407658042,1.0580091156377565,1.0585533796300965,1.0570185965649086,1.057046676903725,1.0969840798568946,0.9904381236653412
389,1.1424341165262435,1.1385611078071325,1.1405296306453514,1.1408539266652815,1.140655964173121,1.1413695395065044,0.9468327778014076,0.8806448306227724
390,1.1665026119851956,1.162958301474853,1.16503028872608,1.163526691275706,1.1640344498794084,1.1643086815248578,1.1465976842238164,1.0211460083441368
391,1.215275567022429,1.2199363038181137,1.2201192245408385,1.219702963952458,1.2197686759466078,1.2195401766520493,1.2255279943351345,1.0402044031478568
392,1.0780239625357684,1.0752539109424741,1.0753382221911274,1.0755607401639262,1.0753645478304037,1.0754625111264062,0.972253418482046,0.9134290929363534
393,0.9501335205010265,0.9521737240974572,0.9555700629304351,0.9583021884098776,0.9582560750049134,0.9589651251053549,1.0194009650432545,0.9025194107076098
394,1.1287987541221924,1.1275885384670707,1.1248236754064715,1.1255167988903985,1.1257189308634339,1.1254292419407437,1.0770333873653022,0.9839837642267084
395,1.4240598362815164,1.4178869921837933,1.4183805656290867,1.4204745594637285,1.4210737365960062,1.4213381787424009,0.7847774955793946,0.7944809662613979
396,1.121171641115871,1.1159256979076553,1.1172667708747253,1.1190887041317035,1.116349665773237,1.1168986960167013,1.006918413160805,0.9355582955869738
397,1.251625681739697,1.2409356430853749,1.242523612487789,1.24181804711003,1.2407278904821046,1.2407374807816987,1.0066664969413273,0.872400467108261
398,1.027595821479206,1.0241847306021643,1.0217416180225696,1.022582930538482,1.02654685170593,1.026431753535213,1.1620385541458345,1.0796124494221533
399,1.3142048831273598,1.3175334900476985,1.3183680048733921,1.3200601086708508,1.3212114241983437,1.321585973424977,0.8730212501258309,0.8277946606573252
