,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Linear_w200,Linear_wAll
239,1.1803830453069328,1.1811434433456893,1.1822288441058844,1.1837689241472136,1.187689714079197,1.1891280133471462,0.8710445522311435,0.8278775087355669
240,1.280522835613382,1.2731591645956446,1.2762045391224794,1.2784571045656785,1.2818277648292773,1.2840323040955661,0.4832921498519142,0.3130723913536229
241,0.9144148921722117,0.9142407325833732,0.9137446760786593,0.9128445462313811,0.9139210764333688,0.9136717003978476,1.0807005092686883,1.3111126372383004
242,1.0738004988625636,1.066825926942044,1.068255117272776,1.070920960075851,1.070008893868852,1.0688911714339644,0.9632590208047768,1.1026352450665402
243,0.9056666689343696,0.9016862762506814,0.9035985135626696,0.9052703457438614,0.9048680030690327,0.9059519764676874,0.8798765891971864,0.9479535920662392
244,0.9749108382930057,0.9682030345971258,0.9674459195242733,0.9674016662950428,0.9678866753257263,0.9678237641163955,1.017528188434781,1.2010875795351148
245,1.2503425171701072,1.2569457968835536,1.2577449034664385,1.258272471579132,1.2561090513819477,1.256788532248452,0.8968313987265704,1.1409738389462325
246,1.2532726461632577,1.2558396027215473,1.254546210012324,1.2554751467496637,1.2550775959636642,1.2551873812428607,0.6279523405438455,0.7488178286658913
247,1.0753291064612993,1.069187499537486,1.0705545156790526,1.0698085293040145,1.0694044289832187,1.069625892414053,1.0267568315903162,1.2581939517425054
248,1.0201381485703327,1.0221513646469194,1.0211131563322335,1.0210440715679778,1.02256832940343,1.0241586261362376,0.907618958155727,1.0892799000606102
249,1.1608649731909415,1.1555889029943052,1.1570006170494667,1.1592996126648896,1.1657598344498163,1.1689636082376873,0.7607849660544488,0.6023232576509688
250,1.2993603197285675,1.2885920184834707,1.287906201708793,1.2882309053076708,1.2869064961408392,1.2867489175067188,1.086238131819706,1.4976594244383754
251,1.0367579256923036,1.0341332806067896,1.0361776647015826,1.0379270209249918,1.0389157075830575,1.0398162114531164,0.697446749882297,0.9833604992254342
252,1.307141136370203,1.2892956287051849,1.2883886593924418,1.2850320515773015,1.2859264961850134,1.2873798533796095,0.7495485563190322,0.8114551489349273
253,1.1867731312262204,1.1865087987533955,1.184544207390384,1.1855061967175025,1.1856363040800737,1.186389690689205,0.876036679538399,1.0249940443809913
254,1.191932822113129,1.1887311500228128,1.189817758960938,1.1893388699776197,1.1910918987905643,1.1906716970193185,1.0781089223582925,1.3105065108364138
255,1.2043039703832368,1.2009639309150384,1.2014327193771028,1.2022439514679286,1.2018922092792632,1.2022658115487292,0.8781379086624671,1.0854844040334417
256,1.0538929557365766,1.0498051651489118,1.0551875606373304,1.0539308872717712,1.0535366919200488,1.054400142296818,1.03923093387946,1.6094007277632283
257,1.1231510362583872,1.1188359329119697,1.1201169602313452,1.1193623592451218,1.118842513999388,1.1184629570682703,1.0056940169159163,1.2685032071391311
258,1.2134631706971861,1.208386666582015,1.200724272583411,1.200878383627281,1.2036633305268718,1.2036722029792915,1.0292518193936335,1.5970139497318558
259,1.330415340209834,1.332115675464282,1.3267409838916577,1.3252851250908981,1.325965273809229,1.3266946139037823,0.8900731069254291,1.269324371180804
260,1.115833593260256,1.1169656828853511,1.1140717614831759,1.112039287759431,1.1118607279402035,1.1087959734482389,1.0899949604463697,1.9227539962548432
261,1.2579898900536821,1.2568571450587185,1.2572588561334224,1.2566249030320011,1.254424618677053,1.2545630490985047,1.0027593726139807,1.1901998572476649
262,1.0763494440939694,1.077630294321007,1.0790734166506182,1.0760256266035746,1.0754265304878714,1.0759584942452467,1.127785938042307,1.474407479982588
263,1.2440660233424763,1.2346772848321683,1.2362244188974731,1.2357283755599835,1.2362463837341067,1.2354739593034016,0.989217516012934,1.218863238315513
264,0.9399593246615848,0.9312476962130276,0.9297511912529443,0.9286001068331363,0.9307872082128834,0.9295653223355161,0.8677639066292315,1.3505578694957177
265,1.276739069483772,1.2618142783750492,1.2648740641715568,1.268121609644712,1.2679090917940414,1.2681877015952294,0.7564549155444592,0.8281581959756226
266,1.0746817755244304,1.0636365518904198,1.0622001016834492,1.0616697071915588,1.0653766138520238,1.0648150051666652,1.1025915607603012,1.3435488891984435
267,1.0144830456454574,1.0125397962614662,1.009983931083008,1.0076444525221542,1.0074078456751208,1.0073516693398654,0.9829845791633692,1.1463416385762948
268,1.2694062456300872,1.259520430165205,1.2602786435784092,1.2597418064438324,1.2596075782519014,1.259279511648623,1.1147562065563863,1.345644686090088
269,0.9597837071793665,0.9615329353365676,0.9613841948438113,0.9625284835197792,0.9641107320633091,0.9642107137586137,1.0167695439031486,1.1831350307804622
270,1.334881612184427,1.3376438294841078,1.3395480459595306,1.3411084134388775,1.3406234336456646,1.3409785426492418,0.9053087206073288,1.203024282644043
271,1.1925305067381295,1.1961784042152148,1.196193468395517,1.199479828108919,1.2012341033322984,1.202011848274536,0.8493187881355858,0.9949757055545732
272,1.1642611971344838,1.1704191970809437,1.1679922305136654,1.1663301000462893,1.1672471952823054,1.167661777771088,1.0573663036237044,1.4595620731788532
273,1.1600445788200249,1.159890311602944,1.1618558751854595,1.1605275581252759,1.1582279793934633,1.1585767980965618,0.8884998399539653,1.1218189516782469
274,1.0961901969144636,1.070354771008868,1.0699054887743336,1.0685988847683023,1.0697567462249282,1.0715663953435473,0.8912799997881438,0.8882918784990537
275,1.1419876438417451,1.1379346825765166,1.138459137461557,1.137397885042337,1.1371032956397316,1.1372211469852267,1.052216707257536,1.2453656142551797
276,1.0405268278028383,1.0391846236761177,1.0431111998839921,1.0437465705999016,1.0434575485319182,1.0448042018846944,0.8528173675991959,0.939709480069164
277,1.359683877384909,1.3443394440209384,1.345882738166932,1.3443687900251249,1.3472866300509985,1.3479874514746135,0.986123746351852,1.8137311455259515
278,1.3543643311260423,1.3381076897607571,1.3388828265779928,1.342413878241949,1.3473098570842572,1.3467984086848659,0.7313865727089294,0.7433893041848674
279,1.306162675079678,1.2993657476550238,1.2976330868411527,1.2988341581145593,1.2995718066344788,1.3002923097466608,0.9965463869539004,1.2168574043497384
280,1.2548721564661829,1.2535865725074775,1.2530047769565704,1.2537188487527786,1.2557503495064708,1.2567112315476776,0.5768584753915074,0.658273804879441
281,1.210258972757138,1.2091132761770655,1.2104435195115861,1.2113691151813208,1.2127403154405334,1.2141779300517106,0.8393698090765375,0.9916733454984216
282,1.1446444904744446,1.148577008590367,1.147746617426996,1.1467083542573733,1.146957325536481,1.1471436280900635,1.020748411108661,1.18096669208722
283,1.311935432283781,1.3085404335212958,1.3090465690946667,1.3097555185706604,1.3111062442818535,1.3109078602826207,0.9027886672843144,1.1181857138119322
284,1.025377344013074,1.0171459247611416,1.015641841413604,1.014528802010711,1.013788835869002,1.013463869195373,1.084235419132026,1.6003483298701753
285,1.3747116821163636,1.371274571206903,1.374652367242054,1.377159133249865,1.3812403176363075,1.3837233821868267,0.6008134422694004,0.4392096282446575
286,1.2889550554610922,1.279525610044566,1.2823580935043704,1.285500837733305,1.2841468047145088,1.2850571733287266,0.8029024029690983,0.7603189608387821
287,1.153594011767428,1.1388186967014837,1.1410685093154158,1.1439592392871034,1.1481862537837457,1.149576243351767,0.6658919826624776,0.6060645608844827
288,1.2466231395813643,1.246426801249183,1.2485884878792843,1.2492324700161375,1.2505233485481484,1.2501584847163578,0.7725980643009644,0.7943216010607721
289,1.1314761138399327,1.1282609027764143,1.1307587179860787,1.1317276621700936,1.1335192271830812,1.1320808258675965,1.0387962874553849,1.249202627695846
290,1.1038959508275896,1.0992441174630274,1.0976216894763406,1.0972119375090845,1.0961101762083985,1.096209120099832,0.9794271215335728,1.2234540332848258
291,1.011007961903395,1.0076206858395937,1.0066453533750035,1.0065063600952466,1.00701374826956,1.0067294559484057,1.0529754504091826,1.3536046338562475
292,1.1972711503200337,1.1925880672004683,1.1940396638297415,1.1919545193104502,1.188775804835773,1.1885462755220983,1.061912178087394,1.5135238382778198
293,1.2451706077666176,1.2469101988599922,1.248490609396521,1.2526009947490033,1.25724509104618,1.2590551079014964,0.5912523494949514,0.4995204748402408
294,1.1059620436352984,1.096948714201694,1.1036939667912091,1.1055030733970783,1.1084625441174865,1.109793606820493,0.8035559995709701,0.8344299994059813
295,1.2856503850930807,1.2880603614922943,1.2879481575104703,1.2946306254651891,1.3043532249673373,1.3075554330950019,0.7808042938937543,0.7731183500282198
296,1.2738677320275213,1.275673074165724,1.27803032873219,1.283277210292153,1.2871681527867214,1.2899635558520588,0.5182503287589239,0.3728393821956777
297,1.4787985581822167,1.481436511624929,1.4792928067884872,1.4798297125906374,1.479120860994187,1.4792936540826596,0.9142323750584762,1.1699429847650589
298,1.0685102060474476,1.06624302958345,1.0639677707716073,1.0635775417087336,1.0642960321947663,1.0647845095950645,1.0416485264846702,1.1726964693906174
299,1.1315481728067207,1.123060252588242,1.1222552925337494,1.1217681830540729,1.1230983677677666,1.1234208200898868,1.0655319413352522,1.241691676850993
300,1.1631758770270872,1.1635889945215738,1.162427741936032,1.161537563680006,1.1625570530203249,1.1618099480474446,0.9937211215343886,1.160953184161286
301,1.257425704051354,1.2471962072036895,1.2489910204647956,1.2500539775808848,1.2504027589597928,1.2504783261107928,0.9866350034703648,1.178940214978519
302,1.3102402832189068,1.297797945315835,1.3019836437973837,1.3031403278591493,1.303128625695742,1.303234910007186,0.8217476354888623,0.8184578307857433
303,1.2698164877753981,1.2709134155348958,1.2713980785382728,1.273167067122249,1.2743861323185954,1.2739932677517647,1.1191899125437152,1.3172188180931763
304,1.1546128162796292,1.1466057551739983,1.1488502092395778,1.1431202896179218,1.1420281306528834,1.142203737335568,0.9946785241778536,1.19369564809306
305,1.1553367089812905,1.154361714763719,1.153964476570687,1.1568303355455325,1.1588040417181558,1.1602684552610976,1.045809403805068,1.226753258484825
306,0.9674032841429848,0.9722561525984023,0.9694397509602651,0.9677215219684905,0.9694347040684383,0.9698419226033047,1.098005070509091,1.6524472110324318
307,1.3413710747824055,1.337208261098331,1.338170364973875,1.3385431954260707,1.338717889770088,1.338368674066797,0.7599282495616103,0.7366842684865286
308,1.2306064085919857,1.231597921671037,1.229672040806217,1.23113908135378,1.2302763121987463,1.2304569101800187,0.8328231814775744,1.075590380916329
309,1.0512375039087034,1.0528772857602275,1.0527798380991369,1.052670613101728,1.0552622535388152,1.0558403518476969,0.8950745764162542,1.0072674918847684
310,1.0385205838963791,1.0407542666187266,1.0420347520985784,1.043632489700616,1.0434656553397446,1.0440603056772937,0.9280714651811206,1.1130085744219136
311,1.2716054905760368,1.2809174831951484,1.2831997330391276,1.284326903794786,1.2879391388920614,1.2893753460133568,0.6621843807168173,0.5604668918286602
312,1.0233096457782698,1.0185635061716891,1.0203931293163755,1.018524693284093,1.0182555996593308,1.018244710525555,1.028893276412014,1.2110510690759957
313,1.148160901757758,1.1461123095954595,1.148481624556475,1.1482256979236016,1.1481572111955238,1.1486852377999648,0.9541534099349072,1.0983650286352828
314,1.283798473484854,1.2811156486763833,1.2797545132042987,1.2762966852210982,1.276415416839999,1.2759001371727927,0.887265497509324,1.0605560245270922
315,1.1818793565865044,1.1804107724855968,1.1835297219863579,1.1818730126203325,1.1802660284593034,1.1801502734521807,0.8826921636222244,0.9973320921543818
316,1.1956093992979349,1.1894402367932446,1.1858235162656021,1.1816537622053724,1.1819513980674425,1.181833968377295,1.0622498681805512,1.4699303533801558
317,1.159882009499393,1.1486449061027002,1.1502475643665468,1.1499025592666716,1.1495891573876864,1.1501554115897898,0.9775907662666594,1.2900546861823534
318,1.2255378647310948,1.225143404801283,1.2274634823927164,1.2265558476564389,1.2268553381877445,1.2271501253073929,0.9447660956217984,1.2511179894251307
319,1.2007332745515835,1.1959223252395232,1.1953407890632055,1.1960011104926664,1.1945634614968474,1.195051140082935,0.9349502323299106,1.0981524379199383
320,1.4609722718099045,1.4609922727961577,1.4599070335232596,1.4592812110388194,1.4587830915483408,1.4589588732887242,0.8244757648974914,0.9376092451659466
321,1.3103170029599642,1.3063090089913527,1.3092356076037375,1.3087492657166993,1.3110138802898552,1.3115368811180548,0.9470296968523392,1.2425771706857778
322,1.0443262044548287,1.0347153643914058,1.0317587450171586,1.0310711739316714,1.0307111466580858,1.03053101183042,1.01369840936359,1.324009571768836
323,1.0380736592859754,1.0323725652941083,1.0286691947954036,1.0290462418708388,1.0290456760419533,1.0284337284313043,0.9775434541811344,1.155868295595475
324,0.8807821393669681,0.8751258086351529,0.8782129239520134,0.8764120334319304,0.8729265716642086,0.8719113748469345,1.061432249327845,1.3069364507564172
325,1.3115370813893423,1.3102977129558073,1.309929244013277,1.3107367210976026,1.3117328623768447,1.313177287410931,1.064945384002344,1.2192659101354884
326,1.0825687043031123,1.0715182845839444,1.0707847033424491,1.069933983695402,1.0706612280966001,1.0718557130485233,0.8284320708945028,0.9803406904571564
327,1.1317169793434994,1.1241474867687018,1.1220102807769947,1.1218236130898995,1.118440101570464,1.1196397616426605,1.095801113757995,1.799317624429892
328,1.1739815080398652,1.1755414804131759,1.1766896472069606,1.1765042653565825,1.1771752584000794,1.1773289681091021,0.7915540371112074,1.14372461957383
329,1.3679835751295184,1.3677022168349378,1.3661201997976031,1.3661609675530817,1.3683463552804045,1.368302529725895,0.8677291977451109,0.9423483498370268
330,1.0185197297090884,1.0022431307910706,1.0036707190593925,1.0041414963261777,1.0052707604601456,1.0063506585640023,0.9789176441058426,1.2098565994179866
331,0.971081590846273,0.9678454568729545,0.966945817831048,0.9663373963758071,0.964461056267347,0.9642716254737217,1.031533869837969,1.1760029222988426
332,1.2331506258685554,1.2313214032299515,1.2316935327308316,1.2348514517728302,1.2398311554790424,1.242053742014174,0.6715011616108907,0.5571357757974243
333,1.1049824331906077,1.104228590296591,1.105061786680229,1.1051414947238043,1.1055610967397953,1.105968459523048,0.9482038682647052,1.1879770685103244
334,1.0610296675928292,1.0588481899191984,1.0608659365715059,1.0594684013627371,1.0582407562238563,1.0574432168359316,1.0664733639471136,1.4895810735569994
335,1.0898815746344106,1.075704600224495,1.07394705381661,1.0709257256445777,1.0703493811167595,1.0693974486808855,1.0412196086870222,1.3416303058021932
336,1.2562459967539275,1.2547677404298325,1.2533059400461473,1.2523267795789619,1.250320204192491,1.2500267573048516,0.957263599882503,1.3156506293998504
337,1.4735432754606326,1.4757931170157348,1.4780945900282947,1.4813142760539588,1.487159328561583,1.487853857034365,0.7502755354505248,0.6919248134860954
338,1.2501048677797053,1.244806064808755,1.2456989366317786,1.2465550702186807,1.247476005874527,1.2474014057585336,0.9908462088199104,1.0830093631951705
339,1.1135028957360644,1.1067783582796786,1.1008974572105872,1.1023329579602998,1.0987941990747452,1.0968957610451726,0.9771671079596458,1.761389822805309
340,1.065005164097424,1.0651456022460575,1.0695055016742614,1.0732389867824745,1.0769036257891038,1.075703283592833,0.9486355718196968,1.1482715705146496
341,1.1074619510184927,1.1060318239470213,1.1019943156306793,1.1025876878167944,1.103285508187607,1.1031317840865982,0.7721979524439583,0.7975779540856405
342,1.0154916344230147,1.015137190785306,1.0170205944608846,1.016495776186798,1.0154905462676689,1.0148408984748176,0.976174674523825,1.363740480501615
343,1.0666632924973205,1.0721780085330948,1.0677491567804935,1.0663114937131866,1.066669143646679,1.0665116337546616,1.065183014347655,1.5304825338983974
344,1.4071680714706518,1.3984106539408288,1.3985113316209312,1.398220374726089,1.3987565486339633,1.3991255289555427,0.953938934784616,1.0324425210182069
345,1.1251943605852557,1.115495723088843,1.1176861223312102,1.1188166126987622,1.1181987932996398,1.118149852577915,1.0263147288784504,1.190308803527716
346,1.1776709693009004,1.1830851093166412,1.1811271302086936,1.182100942662579,1.1821324711096506,1.1822394945584809,1.1127105246980902,1.624350247371512
347,1.1402449046795933,1.1404926202656898,1.1428264531076109,1.1434728759578285,1.144781970631175,1.1440455159408514,0.9256466671428378,1.20975118739481
348,1.1185188519776794,1.114625929487833,1.1157919727989905,1.1159225724376245,1.1170699660062762,1.117016615480708,0.7247439931995353,0.8400181842388781
349,0.9712865036609688,0.9636186189922428,0.9610246662857185,0.9598076880380916,0.9603787268911548,0.9612411627830394,0.9369942931836752,1.3231052523860354
350,1.1833049501285016,1.181566977242417,1.1809828254320045,1.1822855433648198,1.1868862682059937,1.1898477082014551,0.7102730724074954,0.5683735245964601
351,1.6865053960776608,1.6839282828318767,1.684362171536525,1.6845763750493066,1.6859890284986634,1.686826291232631,0.5220419489494125,0.6451107875363223
352,1.0878215739524153,1.0845643887070837,1.0840871076061742,1.0848526985490432,1.085209183821735,1.085561450816987,0.8955269715069751,1.244630275375407
353,1.2567775286394482,1.2505247236224004,1.2542481478593444,1.259674659497973,1.2628597269891144,1.263219422520072,0.7443457756300188,0.5765275509832564
354,1.1164918299559423,1.1126932281443578,1.1114077198924626,1.1096091843857072,1.1076547381414363,1.1070443310888116,0.9926608585308198,1.290557075850994
355,1.1276013218845822,1.118145277611828,1.1166797270158744,1.1192592999316318,1.1198702383870929,1.1198844952343907,0.9829753150977528,1.1357619298684964
356,1.012472448642357,1.0064855105074908,1.0080438887891554,1.0086537713123567,1.0097230909424377,1.009278752063401,0.9234503255159682,1.1534056276926217
357,1.1548187084979558,1.1512698003410076,1.1522730465780069,1.1514506379937215,1.1511281614277213,1.1515470459919965,1.0137578974469863,1.5712937544459435
358,1.0253236942352226,1.0242892632772609,1.026340664333612,1.0325251735798624,1.0303916578875867,1.0301268314800422,0.9566586910462712,1.4746327920437785
359,1.0800547527081887,1.0764334948244076,1.0767791947150231,1.0765903156024497,1.0775981002921078,1.077016132868759,1.032436823070895,1.2698354642252532
360,1.0550566415894502,1.0509061472492054,1.0534863842650692,1.0524391268171138,1.0547165308447108,1.0555477725157385,1.0407216417520375,1.5136495737705988
361,1.060194943237071,1.0523959255684323,1.0479503014268536,1.0482374354072623,1.046951721325866,1.0511381693534683,0.9557287476781906,1.2564312392929464
362,0.9526220806788213,0.9402728967318386,0.9381409563186526,0.9362978815313063,0.9343145746189211,0.9336820304566974,1.0117031278715722,1.517307764903517
363,1.1733498107972815,1.165653977410986,1.1639675278419315,1.1624893561106193,1.1621641243588043,1.1619846864350987,0.9313590637804796,1.0433360838725605
364,1.1525088443981413,1.1419899426901101,1.145275172110685,1.1460768871602822,1.1460178747159875,1.1470579166860053,0.6878990512554721,0.6450176532944112
365,1.3928468894837434,1.3886584425521804,1.3894765391756694,1.3877276685541953,1.389411816164272,1.3903936552912068,0.9885098047226744,1.1483733726085843
366,1.049562212213654,1.0467059103138772,1.0435626271482026,1.041478825263448,1.0408428578712496,1.0405915169403304,0.877011751399869,1.196320432584864
367,1.1769756566147795,1.176174484777118,1.172560486310157,1.1729539025775326,1.172672481108147,1.1723453086592857,0.7205310987912739,0.7828058291956748
368,1.2849265723893464,1.2672941338143235,1.2666726641384807,1.2663987164045498,1.2636421658857337,1.264568021844521,0.8819826315509622,0.9761818184108634
369,1.0018489602061542,0.9895539249828724,0.9881508358521911,0.9897703575694646,0.99050785898068,0.9892783312488281,0.9636483514608472,1.3531107721995943
370,1.1962276288899143,1.1954232147643178,1.1904843793416797,1.1896320023458666,1.1883048427682665,1.1893897767164374,0.958695583131425,1.290962804446438
371,1.1169788685682536,1.1214930228608324,1.119551793038182,1.1217482770206315,1.1271655601152486,1.1288233344710346,0.9821404309365208,0.9288496035339564
372,1.0471883180411703,1.0517823677322677,1.0546152337569088,1.0571985821192647,1.057243218520772,1.0575461295188477,0.7673626799355167,0.8114316057008578
373,1.1243000559997158,1.113408254684427,1.110967837302341,1.108327880811626,1.1055594697013138,1.1054660122039894,0.9748643938931986,1.5008867359396971
374,1.0026038558401809,1.0003940684581114,1.001009699469444,0.9982150232682584,0.9983939841037982,0.9980819733347072,1.0264587714723716,1.2780138685637767
375,1.1526028356380011,1.1477775234696057,1.1459435445289243,1.1453409272882773,1.1451495423742157,1.1458251894858855,0.943868960642471,1.0376621509870945
376,1.4036293683229815,1.4068252322946682,1.4038200327098473,1.4010755043891692,1.4027093106736581,1.4018394312639666,1.0434065252245184,1.8325330260968016
377,1.4290381629903557,1.428511184450418,1.4292738570582217,1.4299775954787632,1.4295651159010287,1.4311466685499439,1.0212444094277209,1.0616337130082454
378,1.1944889654806405,1.1938572843086281,1.1941157740312645,1.1935550291352326,1.1914508056122703,1.1920498198008735,0.9121040058772948,1.1609628522289708
379,1.2769230084416825,1.265348399883582,1.2675370977831797,1.2695980178598085,1.270908490883265,1.272130268637565,0.6787224313012561,0.6182287419034879
380,1.2621101381990425,1.2610701723237736,1.263827031250412,1.2650224738146236,1.2646582535622655,1.2647143155618412,0.8988512254753743,0.967828887432652
381,1.0884284955342867,1.0915924268833133,1.0913514712199757,1.0951015847568595,1.1037022416802316,1.1074054595817042,0.7653158402211419,0.6272569582208751
382,1.1720167263969683,1.164499557798234,1.166433500922242,1.1672868594534318,1.1690472554945979,1.1692276243592084,1.0069521033029891,1.17790615335796
383,1.297638425880928,1.2967735007366605,1.2945003007772617,1.2960256704685176,1.2969940912864817,1.2974954649973123,1.0194413180483466,1.2007476088124849
384,1.047898926575994,1.0445697270394505,1.0451523761189248,1.046221091210016,1.0465133307552348,1.0473586756823543,0.8974794027306487,1.1867055765056314
385,1.2814285289007723,1.274516241730221,1.274732794769172,1.2742047406622643,1.2735085726166548,1.2731966789221558,1.0254304689189764,1.205447616871274
386,1.2353252991716137,1.2317105432002629,1.2311340987916641,1.2336301053498997,1.2347791316822119,1.2347528848074025,0.8259500207292931,1.0026486976552604
387,1.0868900913638042,1.074438115117523,1.071819203822469,1.06894607458941,1.068385490016323,1.0679675402652389,1.0649869635000455,1.32378639860026
388,1.0474083720398129,1.0516986550950125,1.0501236938615894,1.049675268234195,1.0489075533941883,1.0491359749598772,0.9904381236653412,1.281859519362542
389,1.1368452353496907,1.1386739318092425,1.1402718005986676,1.1413159371111015,1.1413131882816911,1.1417519741320075,0.8806448306227724,1.018196465889292
390,1.1119286124071042,1.1002785343609094,1.1015762864594008,1.1000025830407492,1.1006212194413232,1.1009393848626172,1.0211460083441368,1.3656728335034112
391,1.1793180626076456,1.1761646252635451,1.1758390787630864,1.1758736574658437,1.1750385593226211,1.175844609036627,1.0402044031478568,1.444576839471988
392,1.088383779658685,1.0773359341945123,1.080013098585516,1.0797889934994072,1.0770789187146224,1.0769069905058968,0.9134290929363534,1.1451550736621243
393,0.9409956593291086,0.9360836521500139,0.9361986447790231,0.9353923815851928,0.9350688305476963,0.9348967627278536,0.9025194107076098,1.1291473270442107
394,1.1054778266918797,1.104437568434991,1.103508155019724,1.1030528476136283,1.1027485518837163,1.1037566894569877,0.9839837642267084,1.241604299520232
395,1.4191565970218198,1.3920946454947232,1.3958878131073214,1.399676302619181,1.4039542013326058,1.404999635958346,0.7944809662613979,1.068421311404275
396,1.1158489694678204,1.108846046782052,1.1080546945680416,1.1107905056257417,1.110098969938643,1.1106683109841502,0.9355582955869738,1.0906905964189424
397,1.222279966714617,1.2162161289039042,1.2145700999604248,1.2113088639952698,1.2123464580375607,1.2139092728933045,0.872400467108261,1.074892872368083
398,0.9925555774200548,0.9847033978287666,0.9819115657056838,0.9797975942158643,0.9774530868352794,0.977551498491323,1.0796124494221533,1.249762117817603
399,1.3639650871649034,1.3735438054915536,1.3756171069109129,1.3804743286140655,1.3876974791178889,1.3904547687902247,0.8277946606573252,0.8944230481597552
