,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Exp_w200,Linear_w200
0,1.1268247050946751,1.1245738676986459,1.126501965491734,1.1282744921696612,1.1286337779710283,1.1288024365871305,1.0531671389017163,0.9944316148451366
1,0.9408146265053623,0.9460480986806824,0.9546322665761079,0.96005034711761,0.9635133840228451,0.9654852515760429,1.052613455781756,0.9175121280752506
2,1.2464342202313714,1.2406656326120247,1.2401190615044306,1.2401495057132081,1.241682498366879,1.2416683244729294,1.10455409287666,0.9864384003719894
3,1.1643134177041237,1.165359786998945,1.1637458961979175,1.16495166365379,1.1647028788939038,1.1645264431189626,0.9540723070690638,1.0035848059494363
4,1.1209560660016968,1.109037115284554,1.1100481684430152,1.1083879924122257,1.1076684426897785,1.107493892263765,0.8594164214352034,0.7594320380324499
5,1.1922791212873718,1.1907965796427524,1.19067633843838,1.19078123338932,1.1910626434643545,1.1910095750619367,0.8319867604724309,0.7984581542314214
6,1.067181311582814,1.0701602409591244,1.0718455410174763,1.0734097541359218,1.0754435586632476,1.0761216414437575,0.988109273899571,0.9361003343354968
7,1.036629640970768,1.0365446787178094,1.0371189930968832,1.0373223740468578,1.0373070689945705,1.0374643533267505,1.0774411764216432,1.1040442464348543
8,0.9219676217767695,0.9014822602354923,0.9009176099619148,0.9018287447166874,0.9027228208239126,0.9043753049109797,0.9079752951989348,0.7357392668775611
9,0.955699169089325,0.953585488968597,0.9543847416039036,0.955099545503113,0.955633817088576,0.9562864280650436,0.8908470959013848,0.8109394565575206
10,1.0339249415624854,1.004079676540152,1.0053625972891713,1.0002468180664819,0.9972687766486266,0.9973752242792078,1.196791856540405,1.0416725580526498
11,1.1686894123908254,1.169502475356638,1.169879628935082,1.1702614706533825,1.1705503183935706,1.1704809614949079,0.7755220117336727,0.6838984844905359
12,1.4296685451800528,1.4188711755154566,1.4196085546859802,1.4198832057441242,1.420734677305888,1.4211749680825176,0.9818053935280188,0.9016003949362192
13,1.0892461823653992,1.0712211705756818,1.0720248449660512,1.0699293002848755,1.0691208770508442,1.0692581880496397,1.1038667199231744,0.905718160920222
14,1.2187271649908837,1.2178511212021679,1.218427688030245,1.2185630973431179,1.2192950250718921,1.219380685641331,0.8528411797096002,0.8480028176078979
15,1.2471210045139547,1.2470148691240985,1.2471740770447446,1.2475051742460757,1.2478206582470042,1.2479614666323022,0.7046805242402451,0.707986976188956
16,1.099390522898789,1.0976074529620063,1.098114474489691,1.098241181116863,1.0984859718040458,1.0988169742176288,0.945526027256959,0.9975687070583176
17,0.9946357765031713,0.9925649840872268,0.9926746405555198,0.9927988009410692,0.9925283275588305,0.9924482606870234,1.0249425143288058,1.0086186066056595
18,1.0349823090943084,1.0363068175954455,1.0367546129336767,1.0378887870036355,1.0384572387007047,1.038571767549145,0.9849124621707124,0.9119450166752824
19,1.08400073029165,1.0836160576276874,1.0855345934471639,1.0853616784967564,1.086354510967546,1.0877635851413023,1.068008712456159,0.9871760026359578
20,1.1932015497918944,1.1876240302963266,1.1880019642970807,1.1887908646012215,1.189339259898182,1.1892372719362254,0.7447535926438978,0.6885893877761972
21,1.08967066015939,1.0894352619943544,1.0903732793237693,1.0905604540979088,1.091233320268877,1.0910540727055213,0.9190720755122808,0.88417160353128
22,1.1633294954202946,1.1626161940913227,1.1626525318106424,1.1631572804048609,1.1634795960505218,1.1634044754384374,0.6746507336781135,0.7258314670919596
